,game_id,preview_link,ER,CTR,features
302,e0c8ecc4ba1bc299fb4e43f6faccffb9,https://s3.us-east-1.amazonaws.com/a.futureadlabs.com-us-east-1-backup/us-east-1/games/e0c8ecc4ba1bc299fb4e43f6faccffb9/24fe9aeb6c16474354fd/index.html,0.2527285008354367,0.0651996160546055,"         xmin        ymin        xmax        ymax  confidence  class  name
0  260.463226  745.877991  352.811188  855.761414    0.896154     33  kite"
303,600c1fdc6860cf16358e00cc238a42f6,https://s3.ap-east-1.amazonaws.com/a.futureadlabs.com-ap-east-1-backup/ap-east-1/games/600c1fdc6860cf16358e00cc238a42f6/16e413ac8f168cd8d6fa/index.html,0.2337540807537298,0.0550728952881251,"         xmin        ymin        xmax        ymax  confidence  class name
0  318.098511  607.161133  548.887634  745.259033    0.844091      2  car"
306,995eb7a981794358eaa84a46cde6c288,https://s3.us-west-1.amazonaws.com/a.futureadlabs.com-us-west-1-backup/us-west-1/games/995eb7a981794358eaa84a46cde6c288/126a4957efef114cb093/index.html,0.1358769913891297,0.0785209721389419,"         xmin        ymin        xmax        ymax  confidence  class    name
0  169.756531   92.002647  327.403473  341.943054    0.882759      0  person
1  393.154877  117.212738  584.841370  335.586517    0.692900      0  person
2   58.902081  118.952492  199.170853  342.771881    0.597789      0  person
3  346.116730  145.227081  420.434479  335.813354    0.287959      0  person"
307,053e01474c777e16d2ac04c884685457,https://s3.eu-west-1.amazonaws.com/a.futureadlabs.com/games/053e01474c777e16d2ac04c884685457/2d875bb06a1aba547346/index.html,0.1963273309664886,0.0477763636252915,"Empty DataFrame
Columns: [xmin, ymin, xmax, ymax, confidence, class, name]
Index: []"
308,248ad697696f5e5ef82b968bfe5480ba,https://s3.eu-west-1.amazonaws.com/a.futureadlabs.com/games/248ad697696f5e5ef82b968bfe5480ba/b733fbd8b2c0e43cad0f/index.html,0.0554057623410995,0.0106627950882007,"         xmin        ymin        xmax       ymax  confidence  class    name
0  273.405090  302.208527  591.809509  739.12085    0.768218      0  person
1    2.864246  382.408356  144.860703  735.61792    0.537387      0  person"
309,e08fda6d23b50ed0e9ec2fed06e21518,https://s3.ap-southeast-1.amazonaws.com/a.futureadlabs.com-ap-southeast-1-backup/ap-southeast-1/games/e08fda6d23b50ed0e9ec2fed06e21518/2e547dad030f2b2fb7f4/index.html,0.1314483566386865,0.0242677050477237,"Empty DataFrame
Columns: [xmin, ymin, xmax, ymax, confidence, class, name]
Index: []"
310,e1ebbff8accc9d16ea82e3b8a6636d70,https://s3.us-west-1.amazonaws.com/a.futureadlabs.com-us-west-1-backup/us-west-1/games/e1ebbff8accc9d16ea82e3b8a6636d70/06aa51379e2b54bccb14/index.html,0.0605541402709831,0.0241825792246244,"         xmin        ymin        xmax        ymax  confidence  class    name
0  350.989075  290.565399  600.000000  625.273865    0.799118      0  person
1  158.942368  572.124023  317.866333  746.808655    0.559085      0  person
2  426.645325  644.286987  568.369202  825.041382    0.408899      0  person"
311,adunit-ihop-window4-scary-face-mpu,https://s3.us-west-1.amazonaws.com/a.futureadlabs.com-us-west-1-backup/us-west-1/games/adunit-ihop-window4-scary-face-mpu/code/index.html,0.0,0.0345861749204746,"Empty DataFrame
Columns: [xmin, ymin, xmax, ymax, confidence, class, name]
Index: []"
312,45390f174ef85b574d3b81a0f5c1bab0,https://s3.us-west-1.amazonaws.com/a.futureadlabs.com-us-west-1-backup/us-west-1/games/45390f174ef85b574d3b81a0f5c1bab0/f135f3ccaa6f1eff834b/index.html,0.0791031948104151,0.0174783893542004,"         xmin       ymin        xmax        ymax  confidence  class    name
0  328.786285  52.030327  576.180969  496.797852    0.811112      0  person
1   30.565622  31.682549  271.385040  471.235443    0.422644      0  person
2   66.742760   0.000000  157.083176   25.212246    0.280566      0  person"
313,99bcf45376c5182e77af6b40ccfa2d3b,https://s3.us-west-1.amazonaws.com/a.futureadlabs.com-us-west-1-backup/us-west-1/games/99bcf45376c5182e77af6b40ccfa2d3b/00c785bc792f7adabba7/index.html,0.1918746736292428,0.0614516971279373,"         xmin        ymin       xmax        ymax  confidence  class name
0  563.588257  352.384979  595.90741  466.160736     0.45373     27  tie"
314,d60dcbc971efa0b4c3cb76c245c35ced,https://s3.us-west-1.amazonaws.com/a.futureadlabs.com-us-west-1-backup/us-west-1/games/d60dcbc971efa0b4c3cb76c245c35ced/062f9c7e92aeb840c088/index.html,0.0283178781533552,0.0079332435935786,"        xmin        ymin        xmax        ymax  confidence  class  \
0  96.037598  293.690216  501.300781  608.541687    0.789592      3   

         name  
0  motorcycle  "
315,3a6d279abd87aadd09f950bcb123e358,https://s3.us-west-1.amazonaws.com/a.futureadlabs.com-us-west-1-backup/us-west-1/games/3a6d279abd87aadd09f950bcb123e358/321e50ae23e8f2ee6087/index.html,0.1146479607404393,0.0149829637917005,"Empty DataFrame
Columns: [xmin, ymin, xmax, ymax, confidence, class, name]
Index: []"
319,677e3e6c41c26d12647a0deb0a58c758,https://s3.us-west-1.amazonaws.com/a.futureadlabs.com-us-west-1-backup/us-west-1/games/677e3e6c41c26d12647a0deb0a58c758/434a0c9880ffe9c4512b/index.html,0.093532595890326,0.0137107975049293,"         xmin        ymin        xmax        ymax  confidence  class      name
0   72.618568   68.046944  215.573227  482.261261    0.907811      0    person
1  195.435745  293.442688  340.732330  385.372894    0.553882     25  umbrella
2  194.188950  294.717468  342.997437  335.467987    0.481584     25  umbrella
3   46.953861    0.000000  349.697968   51.291279    0.477167     25  umbrella"
320,c2b3575ecfffe09f0f3b97a5883e6da6,https://s3.us-east-1.amazonaws.com/a.futureadlabs.com-us-east-1-backup/us-east-1/games/c2b3575ecfffe09f0f3b97a5883e6da6/a2747757e4c5b1c1adfe/index.html,0.2821756452451065,0.0708470465962238,"         xmin        ymin        xmax        ymax  confidence  class  name
0  260.463226  745.877991  352.811188  855.761414    0.896154     33  kite"
321,4b31e9f5af8d0a4bf2c565ffa8a43800,https://s3.us-west-1.amazonaws.com/a.futureadlabs.com-us-west-1-backup/us-west-1/games/4b31e9f5af8d0a4bf2c565ffa8a43800/0ed98511352ff944a0c6/index.html,0.0533596837944664,0.049939191243539,"         xmin        ymin        xmax        ymax  confidence  class  \
0   65.363655  262.945862  543.511780  571.796936    0.814886      3   
1  155.664062  231.027847  464.689819  459.840179    0.500416      0   

         name  
0  motorcycle  
1      person  "
325,753b879a06a0f89feaa3928f37d4c6fe,https://s3.ap-southeast-1.amazonaws.com/a.futureadlabs.com-ap-southeast-1-backup/ap-southeast-1/games/753b879a06a0f89feaa3928f37d4c6fe/09aeeca6f93bfec547e8/index.html,0.351429618978328,0.0403822247174275,"         xmin        ymin        xmax        ymax  confidence  class    name
0  111.997322  273.917755  268.875641  654.036926    0.796597      0  person
1  336.005524  313.684204  458.684296  651.298340    0.703945      0  person
2  395.379486  328.559143  546.031128  669.096008    0.549137      0  person"
328,89f522cf0adb2cc171321fb50abc9fc5,https://s3.ap-southeast-1.amazonaws.com/a.futureadlabs.com-ap-southeast-1-backup/ap-southeast-1/games/89f522cf0adb2cc171321fb50abc9fc5/1ec3905867b32233ecd0/index.html,0.0271646859083191,0.0067911714770797,"       xmin        ymin        xmax        ymax  confidence  class  name
0  6.655068  153.743057  195.691635  370.043243    0.294485     14  bird"
329,e37596726bbaf0321aed953b6f8e1be7,https://s3.us-east-1.amazonaws.com/a.futureadlabs.com-us-east-1-backup/us-east-1/games/e37596726bbaf0321aed953b6f8e1be7/c111956e792f0b0ec3b5/index.html,0.1185571026300266,0.0465903146460093,"         xmin        ymin        xmax        ymax  confidence  class   name
0  106.948006  202.062241  468.279785  495.215363    0.722089     74  clock"
330,025bf4faf2102b1376bddee41dc7948e,https://s3.eu-west-1.amazonaws.com/a.futureadlabs.com/games/025bf4faf2102b1376bddee41dc7948e/2bdc9a6744fb883a94f0/index.html,0.1676079358962433,0.0382841880057937,"Empty DataFrame
Columns: [xmin, ymin, xmax, ymax, confidence, class, name]
Index: []"
331,2561bbefebc84dc200ca14d63b221d55,https://s3.eu-west-1.amazonaws.com/a.futureadlabs.com/games/2561bbefebc84dc200ca14d63b221d55/02b43c3fa5cd881f3a72/index.html,0.1760263410688103,0.0171773092674048,"Empty DataFrame
Columns: [xmin, ymin, xmax, ymax, confidence, class, name]
Index: []"
332,24400997671ee80961dfe1ef30072499,https://s3.eu-west-1.amazonaws.com/a.futureadlabs.com/games/24400997671ee80961dfe1ef30072499/16ba31ffa94ba9d6544a/index.html,0.168228906678499,0.0086400808543943,"         xmin        ymin        xmax        ymax  confidence  class    name
0  123.261093  179.096222  500.428955  731.754517    0.837953      0  person"
333,c154ec796ae46371d8bc35744ee47b0e,https://s3.us-west-1.amazonaws.com/a.futureadlabs.com-us-west-1-backup/us-west-1/games/c154ec796ae46371d8bc35744ee47b0e/8d8ddc4620ba4c6e14f8/index.html,0.1835345369564803,0.0751449491645974,"         xmin        ymin        xmax        ymax  confidence  class  \
0   46.663338  356.026642  495.075317  728.898315    0.913003      0   
1  405.704437  332.792206  495.476654  416.813049    0.398672     32   

          name  
0       person  
1  sports ball  "
336,2a25b8b900eeb431fc7627a231bbc562,https://s3.ap-southeast-1.amazonaws.com/a.futureadlabs.com-ap-southeast-1-backup/ap-southeast-1/games/2a25b8b900eeb431fc7627a231bbc562/268c87c315cda5fc1edf/index.html,0.1425373629288999,0.0124027237354085,"Empty DataFrame
Columns: [xmin, ymin, xmax, ymax, confidence, class, name]
Index: []"
342,7feef5faff5461ca47f061ed5efbccf5,https://s3.us-east-1.amazonaws.com/a.futureadlabs.com-us-east-1-backup/us-east-1/games/7feef5faff5461ca47f061ed5efbccf5/e63e84de0a111b6251ae/index.html,0.2481077561650524,0.0792707739887686,"         xmin        ymin        xmax        ymax  confidence  class  name
0  260.463226  745.877991  352.811188  855.761414    0.896154     33  kite"
344,fbb156a0dc35c2e9f126d5140ae6ea66,https://s3.us-east-1.amazonaws.com/a.futureadlabs.com-us-east-1-backup/us-east-1/games/fbb156a0dc35c2e9f126d5140ae6ea66/77301020f08816d7e749/index.html,0.1168266575802794,0.0450598644091694,"         xmin        ymin        xmax        ymax  confidence  class   name
0  106.948006  202.062241  468.279785  495.215363    0.722089     74  clock"
346,94ed9dbaf0a8f0a64d4e04a3b1d9431a,https://s3.us-east-1.amazonaws.com/a.futureadlabs.com-us-east-1-backup/us-east-1/games/94ed9dbaf0a8f0a64d4e04a3b1d9431a/57d0a9ee148b0a913dde/index.html,0.1012073156154122,0.0390086464517671,"         xmin        ymin        xmax        ymax  confidence  class   name
0  106.948006  202.062241  468.279785  495.215363    0.722089     74  clock"
347,59f430cb4755fb8e77109dcc9c8fb888,https://s3.ap-southeast-1.amazonaws.com/a.futureadlabs.com-ap-southeast-1-backup/ap-southeast-1/games/59f430cb4755fb8e77109dcc9c8fb888/21f7a39d05467a97b9d4/index.html,0.1791379453533759,0.0356974780610691,"Empty DataFrame
Columns: [xmin, ymin, xmax, ymax, confidence, class, name]
Index: []"
349,783719d2b23ee967711abba9de4e7884,https://s3.us-east-1.amazonaws.com/a.futureadlabs.com-us-east-1-backup/us-east-1/games/783719d2b23ee967711abba9de4e7884/c66b8820f31cd1ead578/index.html,0.0702251961550219,0.0214751536972249,"         xmin        ymin        xmax        ymax  confidence  class   name
0  106.948006  202.062241  468.279785  495.215363    0.722089     74  clock"
350,39869b76f24193f841d1f95442803be3,https://s3.eu-west-1.amazonaws.com/a.futureadlabs.com/games/39869b76f24193f841d1f95442803be3/395b5fa75cb11b22f7dc/index.html,0.135693550027778,0.032817158193726,"         xmin        ymin        xmax        ymax  confidence  class  name
0  260.463226  745.877991  352.811188  855.761414    0.896154     33  kite"
351,024df5698f28a46ebf4ac1ac5df2c202,https://s3.eu-west-1.amazonaws.com/a.futureadlabs.com/games/024df5698f28a46ebf4ac1ac5df2c202/20dce464627060fd8039/index.html,0.2469185369574818,0.052571566226362,"         xmin        ymin        xmax        ymax  confidence  class  \
0  107.497063  437.047791  480.537659  804.766174    0.585602     67   

         name  
0  cell phone  "
356,74fb31e6b022b403306f12d[phone],https://s3.ap-east-1.amazonaws.com/a.futureadlabs.com-ap-east-1-backup/ap-east-1/games/74fb31e6b022b403306f12d715053717/7f0a51172ea2230135a7/index.html,0.1560253699788583,0.0465116279069767,"Empty DataFrame
Columns: [xmin, ymin, xmax, ymax, confidence, class, name]
Index: []"
357,0792c911c288bd241c1e2a2b64bce488,https://s3.eu-west-1.amazonaws.com/a.futureadlabs.com/games/0792c911c288bd241c1e2a2b64bce488/36e2dc626f352064ffc5/index.html,0.5244978411864089,0.0252487328702834,"         xmin        ymin       xmax        ymax  confidence  class  name
0  142.833725  402.444031  426.10437  587.210144    0.605159     55  cake"
358,281ca748ff2f73232baa2a2d98041a63,https://s3.eu-west-1.amazonaws.com/a.futureadlabs.com/games/281ca748ff2f73232baa2a2d98041a63/3fa6f011812967cd9eee/index.html,0.1732710088512345,0.157731999463083,"Empty DataFrame
Columns: [xmin, ymin, xmax, ymax, confidence, class, name]
Index: []"
359,3c741855acd9576b4e311d5cd990ae77,https://s3.us-east-1.amazonaws.com/a.futureadlabs.com-us-east-1-backup/us-east-1/games/3c741855acd9576b4e311d5cd990ae77/ce493e9ed768f6c31177/index.html,0.1120699911229878,0.0392510364140531,"         xmin        ymin        xmax        ymax  confidence  class   name
0  106.948006  202.062241  468.279785  495.215363    0.722089     74  clock"
361,4008b0311b08183a8e6d7d6d01cea464,https://s3.eu-west-1.amazonaws.com/a.futureadlabs.com/games/4008b0311b08183a8e6d7d6d01cea464/6ae1c3caea05d5047ca0/index.html,0.0,0.0590414267562586,"         xmin      ymin        xmax        ymax  confidence  class    name
0  201.223801  4.961395  465.424377  370.098907    0.908973      0  person"
362,002dbbd85ef3fe6a2e7d0754fb9f9a1a,https://s3.eu-west-1.amazonaws.com/a.futureadlabs.com/games/002dbbd85ef3fe6a2e7d0754fb9f9a1a/6c69ad3b75639ec6f930/index.html,0.0824564772792361,0.0068901849399762,"Empty DataFrame
Columns: [xmin, ymin, xmax, ymax, confidence, class, name]
Index: []"
363,4546fea5413797d10224198aaa34fe45,https://s3.us-west-1.amazonaws.com/a.futureadlabs.com-us-west-1-backup/us-west-1/games/4546fea5413797d10224198aaa34fe45/1a523dcb3530f0014105/index.html,0.1493282595076223,0.0312860137209859,"Empty DataFrame
Columns: [xmin, ymin, xmax, ymax, confidence, class, name]
Index: []"
364,88d9068b2d0ea2492b160a2e028d3429,https://s3.us-east-1.amazonaws.com/a.futureadlabs.com-us-east-1-backup/us-east-1/games/88d9068b2d0ea2492b160a2e028d3429/5ce9bb7eba6a40257235/index.html,0.0862618413585366,0.0306920373684899,"         xmin        ymin        xmax        ymax  confidence  class   name
0  106.948006  202.062241  468.279785  495.215363    0.722089     74  clock"
365,cd8d3632d222fd9e87e32c9d0ecafdea,https://s3.us-east-1.amazonaws.com/a.futureadlabs.com-us-east-1-backup/us-east-1/games/cd8d3632d222fd9e87e32c9d0ecafdea/89dc8c4fc2b884e6ec8b/index.html,0.243400431845093,0.0657867242460124,"         xmin        ymin        xmax        ymax  confidence  class  name
0  260.463226  745.877991  352.811188  855.761414    0.896154     33  kite"
366,4c0bb312924b2faa49f1eb556a5377ec,https://s3.us-east-1.amazonaws.com/a.futureadlabs.com-us-east-1-backup/us-east-1/games/4c0bb312924b2faa49f1eb556a5377ec/be9062ef0372ec11dee1/index.html,0.1045584284754869,0.0372103760913364,"         xmin        ymin        xmax        ymax  confidence  class   name
0  106.948006  202.062241  468.279785  495.215363    0.722089     74  clock"
369,adunit-engagement-plus-ihop-evergreen-olo-drag-left-mob,https://s3.us-west-1.amazonaws.com/a.futureadlabs.com-us-west-1-backup/us-west-1/games/adunit-engagement-plus-ihop-evergreen-olo-drag-left-mob/code/index.html,0.0,0.0599786434709893,"         xmin       ymin        xmax        ymax  confidence  class name
0  205.555374  592.83844  308.198975  759.888794    0.849211     41  cup"
370,3e46da2a3160460b9be21da8ea0ce68e,https://s3.eu-west-1.amazonaws.com/a.futureadlabs.com/games/3e46da2a3160460b9be21da8ea0ce68e/50b742f4e4727b1e19c9/index.html,0.3392478950359006,0.0435714654682576,"         xmin        ymin        xmax        ymax  confidence  class    name
0  126.175301  368.946045  234.030212  594.944336    0.891442      0  person
1  511.559814  572.828003  539.874695  631.245117    0.782271      0  person
2  444.544586  570.407837  470.077148  617.868835    0.775559      0  person
3   53.319981  570.977112  262.830505  608.824890    0.719849     30    skis"
371,f033db746b20e747ee528caa07f0b2de,https://s3.ap-east-1.amazonaws.com/a.futureadlabs.com-ap-east-1-backup/ap-east-1/games/f033db746b20e747ee528caa07f0b2de/3abcc77f939c99a2185d/index.html,0.3062015503875969,0.29328165374677,"         xmin        ymin        xmax        ymax  confidence  class  \
0  175.877945  507.580505  252.300812  671.045288    0.805561      0   
1  439.686829  491.723053  565.132812  666.314880    0.804900      0   
2  380.468536  467.729248  455.924438  638.976440    0.792934      0   
3  316.645050  489.600677  396.355865  683.884644    0.746630      0   
4  237.788528  474.673981  330.107635  650.252747    0.713337      0   
5  104.074013  575.513733  160.360184  639.156982    0.531101     32   
6  300.253845  418.160370  349.063599  468.637146    0.497918     29   
7  103.040733  572.698486  158.806824  675.101013    0.341323      0   

          name  
0       person  
1       person  
2       person  
3       person  
4       person  
5  sports ball  
6      frisbee  
7       person  "
373,6e628eb5fafe4a43309363ef8e8efc12,https://s3.us-west-1.amazonaws.com/a.futureadlabs.com-us-west-1-backup/us-west-1/games/6e628eb5fafe4a43309363ef8e8efc12/458ee35dddbf46a2832d/index.html,0.0795513742291792,0.0155385659887239,"         xmin        ymin        xmax        ymax  confidence  class    name
0  159.608200  263.837036  334.672791  496.152924    0.893843      0  person
1    2.999546  250.329803  132.333237  491.933472    0.883787      0  person"
374,b2504a570b6274172b6bd9558118f772,https://s3.us-east-1.amazonaws.com/a.futureadlabs.com-us-east-1-backup/us-east-1/games/b2504a570b6274172b6bd9558118f772/9a801544886abeb67618/index.html,0.1170740264296573,0.0450707519588352,"         xmin        ymin        xmax        ymax  confidence  class   name
0  106.948006  202.062241  468.279785  495.215363    0.722089     74  clock"
377,0a18978cdc8b64f900b0db6a297eb99d,https://s3.eu-west-1.amazonaws.com/a.futureadlabs.com/games/0a18978cdc8b64f900b0db6a297eb99d/305b2a05e063b1e9ef15/index.html,0.2778452674325778,0.0764754202677218,"         xmin        ymin        xmax   ymax  confidence  class    name
0  110.089241  132.962982  468.115448  900.0    0.686276      0  person"
379,5dae3772408bcecb586bf62312c13838,https://s3.us-west-1.amazonaws.com/a.futureadlabs.com-us-west-1-backup/us-west-1/games/5dae3772408bcecb586bf62312c13838/6e86ee27d70f25884cbc/index.html,0.0985258223979602,0.0323630121861815,"         xmin        ymin   xmax        ymax  confidence  class    name
0  132.369064  134.337708  600.0  496.435913    0.370342      0  person"
382,f701e15a157e1418704c2b18a13fb471,https://s3.us-west-1.amazonaws.com/a.futureadlabs.com-us-west-1-backup/us-west-1/games/f701e15a157e1418704c2b18a13fb471/5ff4afe286222aa5a65e/index.html,0.1225161717398121,0.0241269583193004,"Empty DataFrame
Columns: [xmin, ymin, xmax, ymax, confidence, class, name]
Index: []"
385,08fc9a9f04de967fe87c5061c32d3b84,https://s3.eu-west-1.amazonaws.com/a.futureadlabs.com/games/08fc9a9f04de967fe87c5061c32d3b84/24aec3503c1e5f3b47f3/index.html,0.1478769604103722,0.0069256320465152,"Empty DataFrame
Columns: [xmin, ymin, xmax, ymax, confidence, class, name]
Index: []"
386,64a625126af2759b5e84aed912400e4f,https://s3.us-west-1.amazonaws.com/a.futureadlabs.com-us-west-1-backup/us-west-1/games/64a625126af2759b5e84aed912400e4f/466acea99bf8843b2346/index.html,0.0085094003418306,0.0021637150441834,"        xmin      ymin        xmax        ymax  confidence  class        name
0  116.36438  25.64028  453.763245  430.335388    0.254411      3  motorcycle"
387,eb84457fc98f942bb27157e930794c61,https://s3.us-east-1.amazonaws.com/a.futureadlabs.com-us-east-1-backup/us-east-1/games/eb84457fc98f942bb27157e930794c61/16aeb85c1feeaf3351db/index.html,0.2445414847161572,0.0746477712779105,"         xmin        ymin        xmax        ymax  confidence  class  name
0  260.463226  745.877991  352.811188  855.761414    0.896154     33  kite"
388,5d8310907217d0f5385f765f133ad475,https://s3.us-east-1.amazonaws.com/a.futureadlabs.com-us-east-1-backup/us-east-1/games/5d8310907217d0f5385f765f133ad475/e8c3bde092a120d4cbb7/index.html,0.1193715600004577,0.0463205593253309,"         xmin        ymin        xmax        ymax  confidence  class   name
0  106.948006  202.062241  468.279785  495.215363    0.722089     74  clock"
